country,year,region,happiness_score,gdp_per_capita,healthy_life_expectancy,freedom,generosity,dystopia_residual,social_support,perceptions_of_corruption,is_train,is_test,actual
Switzerland,2015,Western Europe,7.587,1.39651,0.94143,0.66557,0.29678,2.51738,,,1,0,7.587
Iceland,2015,Western Europe,7.561,1.30232,0.94784,0.62877,0.4363,2.70201,,,1,0,7.561
Denmark,2015,Western Europe,7.527,1.32548,0.87464,0.64938,0.34139,2.49204,,,0,1,7.527
Norway,2015,Western Europe,7.522,1.459,0.88521,0.66973,0.34699,2.46531,,,1,0,7.522
Canada,2015,North America,7.427,1.32629,0.90563,0.63297,0.45811,2.45176,,,1,0,7.427
Finland,2015,Western Europe,7.406,1.29025,0.88911,0.64169,0.23351,2.61955,,,1,0,7.406
Netherlands,2015,Western Europe,7.378,1.32944,0.89284,0.61576,0.4761,2.4657,,,0,1,7.378
Sweden,2015,Western Europe,7.364,1.33171,0.91087,0.6598,0.36262,2.37119,,,0,1,7.364
New Zealand,2015,Australia and New Zealand,7.286,1.25018,0.90837,0.63938,0.47501,2.26425,,,1,0,7.286
Australia,2015,Australia and New Zealand,7.284,1.33358,0.93156,0.65124,0.43562,2.26646,,,1,0,7.284
Israel,2015,Middle East and Northern Africa,7.278,1.22857,0.91387,0.41319,0.33172,3.08854,,,0,1,7.278
Costa Rica,2015,Latin America and Caribbean,7.226,0.95578,0.86027,0.63376,0.25497,3.17728,,,1,0,7.226
Austria,2015,Western Europe,7.2,1.33723,0.89042,0.62433,0.33088,2.5332,,,1,0,7.2
Mexico,2015,Latin America and Caribbean,7.187,1.02054,0.81444,0.48181,0.14074,3.60214,,,1,0,7.187
United States,2015,North America,7.119,1.39451,0.86179,0.54604,0.40105,2.51011,,,1,0,7.119
Brazil,2015,Latin America and Caribbean,6.983,0.98124,0.69702,0.49049,0.14574,3.26001,,,1,0,6.983
Luxembourg,2015,Western Europe,6.946,1.56391,0.91894,0.61583,0.28034,1.96961,,,1,0,6.946
Ireland,2015,Western Europe,6.94,1.33596,0.89533,0.61777,0.45901,1.9757,,,1,0,6.94
Belgium,2015,Western Europe,6.937,1.30782,0.89667,0.5845,0.2225,2.41484,,,1,0,6.937
United Arab Emirates,2015,Middle East and Northern Africa,6.901,1.42727,0.80925,0.64157,0.26428,2.24743,,,1,0,6.901
United Kingdom,2015,Western Europe,6.867,1.26637,0.90943,0.59625,0.51912,1.96994,,,1,0,6.867
Oman,2015,Middle East and Northern Africa,6.853,1.36011,0.76276,0.63274,0.21542,2.47489,,,1,0,6.853
Venezuela,2015,Latin America and Caribbean,6.81,1.04424,0.72052,0.42908,0.05841,3.19131,,,1,0,6.81
Singapore,2015,Southeastern Asia,6.798,1.52186,1.02525,0.54252,0.31105,1.88501,,,0,1,6.798
Panama,2015,Latin America and Caribbean,6.786,1.06353,0.79661,0.5421,0.24434,2.84848,,,1,0,6.786
Germany,2015,Western Europe,6.75,1.32792,0.89186,0.61477,0.28214,2.11569,,,1,0,6.75
Chile,2015,Latin America and Caribbean,6.67,1.10715,0.85857,0.44132,0.33363,2.67585,,,1,0,6.67
Qatar,2015,Middle East and Northern Africa,6.611,1.69042,0.79733,0.6404,0.32573,1.55674,,,1,0,6.611
France,2015,Western Europe,6.575,1.27778,0.94579,0.55011,0.12332,2.21126,,,0,1,6.575
Argentina,2015,Latin America and Caribbean,6.574,1.05351,0.78723,0.44974,0.11451,2.836,,,0,1,6.574
Czech Republic,2015,Central and Eastern Europe,6.505,1.17898,0.84483,0.46364,0.10686,2.67782,,,0,1,6.505
Uruguay,2015,Latin America and Caribbean,6.485,1.06166,0.8116,0.60362,0.2324,2.32142,,,0,1,6.485
Colombia,2015,Latin America and Caribbean,6.477,0.91861,0.69077,0.53466,0.18401,2.85737,,,1,0,6.477
Thailand,2015,Southeastern Asia,6.455,0.9669,0.7385,0.55664,0.5763,2.31945,,,0,1,6.455
Saudi Arabia,2015,Middle East and Northern Africa,6.411,1.39541,0.72025,0.31048,0.13706,2.43872,,,1,0,6.411
Spain,2015,Western Europe,6.329,1.23011,0.95562,0.45951,0.18227,2.12367,,,1,0,6.329
Malta,2015,Western Europe,6.302,1.2074,0.88721,0.60365,0.51752,1.6488,,,1,0,6.302
Taiwan,2015,Eastern Asia,6.298,1.29098,0.8753,0.3974,0.25376,2.32323,,,1,0,6.298
Kuwait,2015,Middle East and Northern Africa,6.295,1.55422,0.72492,0.55499,0.16228,1.87634,,,1,0,6.295
Suriname,2015,Latin America and Caribbean,6.269,0.99534,0.6082,0.59657,0.16991,2.79094,,,0,1,6.269
Trinidad and Tobago,2015,Latin America and Caribbean,6.168,1.21183,0.61483,0.55884,0.31844,2.26882,,,1,0,6.168
